             -4.1327873207010046e-01, -5.3697826512269364e-01,
             -3.8940288477377027e-01, -4.3101747410024760e-01,
             -4.2312909926960407e-01, -3.5212533099815863e-01,
             -3.3252038682514939e-01, -5.3949298940161761e-01,
             -2.4566838232603760e-01, -4.1765940593955658e-01 ]
         index: [ 54, 55, 56, 57, 58, 59, 61, 62, 63, 64, 65, 119, 120,
             121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132,
             133 ]
      -
         sv_count: 19
         rho: 2.0991968455950349e-01
         alpha: [ 4.7564810426365228e-01, 1.0226485468280984e-01,
             1.7862660839940259e-01, 6.0124493667634582e-01,
             3.6316608306231091e-01, 1.6128826169959576e-01,
             8.1332733538452695e-01, 7.0951668761122999e-01,
             5.8905792143336433e-01, 5.5413839144356858e-01,
             4.2132195218762353e-01, -7.9657281422353043e-01,
             -6.7129066742335419e-01, -2.8044602135792845e-01,
             -6.5104595187022418e-01, -6.5426794845019942e-01,
             -6.2760010334160155e-01, -6.3082127388962173e-01,
             -6.5755635628797082e-01 ]
         index: [ 54, 55, 56, 57, 58, 59, 61, 62, 63, 64, 65, 134, 135,
             136, 137, 138, 139, 140, 141 ]
      -
         sv_count: 28
         rho: 7.4236441579316928e-02
         alpha: [ 3.3274399101426411e-01, 1.5356628075011203e-01,
             6.5052514719720511e-01, 3.7907203679952350e-01,
             3.4655661889086314e-01, 5.2149763621835521e-01,
             3.8742340101851497e-01, 5.7551714157687572e-01,
             3.0563826043057540e-01, 3.2102276916628059e-01,
             7.5417258937995424e-01, 1.1290951067438057e-01,
             5.9236758641227738e-01, 4.6998032253203331e-01,
             -3.0832983979126766e-01, -2.1244284605301877e-01,
             -4.1419083165275628e-01, -6.8453005818167745e-01,
             -3.1324167913966744e-01, -4.7157402633321149e-01,
             -5.5478706401825761e-01, -1.5903823951365142e-01,
             -4.2102751387303339e-01, -7.4464417271604322e-01,
             -4.8549838164644771e-01, -7.1147932821788062e-01,
             -3.7733882164894067e-02, -3.8447542875940843e-01 ]
         index: [ 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79,
             80, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94 ]
      -
         sv_count: 26
         rho: -1.7594882862094860e-01
         alpha: [ 5.0686708308452788e-01, 1.7469292702011915e-01,
             5.8587715780832816e-01, 5.3391403790199521e-01,
             3.4767082456600390e-01, 4.4893590360203961e-01,
             8.6082668364446002e-01, 6.1597870954653600e-01,
             2.8628781810207804e-01, 3.1355784086171912e-01,
             6.0740890166238970e-01, 1.4392734123939094e-01,
             7.5730011828014665e-01, 3.4287732565093343e-01,
             -7.2317725987061721e-01, -2.2779792266616167e-01,
             -1.7892712477080092e-01, -2.7199346192695625e-03,
             -9.6173330662041612e-01, -6.5398239211875187e-01,
             -9.9896443132960788e-01, -4.7208154572947397e-01,
             -6.2654407871593265e-01, -6.7311376092153330e-01,
             -5.1069660912413961e-01, -4.9638430648396281e-01 ]
         index: [ 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79,
             96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107 ]
      -
         sv_count: 25
         rho: -8.1432646755826940e-02
         alpha: [ 2.8910723757636231e-01, 1.2593499866917629e-02,
             5.4648924801849064e-01, 2.7644870399952465e-01,
             3.5018996624579457e-01, 4.3741502878150523e-01,
             2.8085278637800964e-01, 5.4716334397987887e-01,
             2.7737053297732950e-01, 2.4812639512932902e-01,
             6.8108560290500342e-01, 1.3618359281881998e-01,
             5.1038130837331264e-01, 3.5628823936776860e-01,
             -4.2301186216565967e-01, -4.9706349192380223e-01,
             -2.1876764112388364e-01, -5.5903113429751294e-01,
             -1.9922599979825451e-01, -1.6421752097665426e-01,
             -1.1534350093804910e+00, -4.7213732331464481e-01,
             -9.7187286822790264e-02, -4.2743749376336471e-01,
             -7.3818072285098890e-01 ]
         index: [ 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79,
             108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118 ]
      -
         sv_count: 28
         rho: -2.2979455780611125e-03
         alpha: [ 4.3403061285930195e-01, 7.4769006834100496e-02,
             6.4212677920537486e-01, 3.4468897133180521e-01,
             3.8972698862519606e-01, 5.6966216253829671e-01,
             5.3718326771068403e-01, 6.4178180098185433e-01,
             2.6497108261394769e-01, 3.2319937761709200e-01,
             7.2521325726838759e-01, 1.0808977604662580e-01,
             5.5179953067041787e-01, 4.8471128826745219e-01,
             -3.3785532741892438e-01, -1.8462838319057451e-01,
             -4.1688924474298589e-01, -5.4636561633112823e-01,
             -5.0309915203207434e-01, -2.1094003784879575e-01,
             -6.1780580502518101e-01, -5.1795297931070938e-01,
             -4.9901944314138591e-01, -4.1195786564915471e-01,
             -3.5337090415405970e-01, -5.9856255087692123e-01,
             -2.7772337996288665e-01, -6.1578321288575555e-01 ]
         index: [ 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79,
             119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 131,
             132, 133 ]
      -
         sv_count: 22
         rho: -2.8678554546945175e-02
         alpha: [ 3.3862035344009200e-01, 4.2651821491875477e-02,
             6.2738148020970086e-01, 2.6282421129210043e-01,
             3.9045785109569420e-01, 5.1194518638872011e-01,
             3.6291060953133736e-01, 5.1626091721722556e-01,
             3.2790435656787287e-01, 2.7919899597298309e-01,
             7.1038095446471183e-01, 3.1246599411248321e-01,
             4.9036831374214745e-01, 4.9072155495859132e-01,
             -7.1771580556470715e-01, -7.0234961244817240e-01,
             -3.7520617089333552e-01, -7.1195557578795354e-01,
             -7.0126132900941296e-01, -9.0991177358100883e-01,
             -7.4408523182674435e-01, -8.0160710137420088e-01 ]
         index: [ 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79,
             134, 135, 136, 137, 138, 139, 140, 141 ]
      -
         sv_count: 26
         rho: -2.2825631117558284e-01
         alpha: [ 2.6105583461156934e-01, 1.7118114478765151e-01,
             3.5010762677663204e-01, 5.6101973283810069e-01,
             2.3952108210051704e-01, 5.4364019303946909e-01,
             4.7743692612598299e-01, 1.4404520511483743e-01,
             3.8962807867054278e-01, 7.2117531409366908e-01,
             6.9581070298110426e-01, 6.1317559466841587e-01,
             2.7930320190707493e-02, 3.1817437339205379e-01,
             -3.8571776550849135e-01, -5.7260801231982839e-01,
             -3.0599917901842209e-02, -1.2380925888416237e-02,
             -7.6828308909847642e-01, -6.4347060735174100e-01,
             -7.2414807779984447e-01, -3.3942634499583363e-01,
             -3.8967531720275761e-01, -5.4316989920033254e-01,
             -6.0522025428968829e-01, -4.9920191783400114e-01 ]
         index: [ 80, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94,
             96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107 ]
      -
         sv_count: 26
         rho: -1.6542104284557815e-01
         alpha: [ 2.9705626586051326e-01, 3.0314626442545824e-02,
             3.7696955868823562e-01, 3.6375400525263440e-01,
             6.1673988640329191e-01, 3.1736873321864700e-01,
             5.8925543691525017e-01, 4.5423859279793338e-01,
             2.2547703091806306e-01, 4.5476749179152126e-01,
             5.2446496864913617e-01, 2.7463957646233783e-01,
             5.7706388801066510e-01, 1.9243197411617535e-02,
             4.6933011301260225e-01, -5.2385486033575024e-01,
             -6.0948898744340840e-01, -2.4022727147664677e-01,
             -7.3378272397389721e-01, -1.8936237636208036e-01,
             -1.4685543766483017e-01, -1.1977753358685412e+00,
             -4.8909301922403248e-01, -1.8556437848313978e-01,
             -4.8121200216553456e-01, -7.9346697883713369e-01 ]
         index: [ 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93,
             94, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118 ]
      -
         sv_count: 29
         rho: -9.3885405529713292e-02
         alpha: [ 2.8775814395418398e-01, 2.1423857147021960e-01,
             4.8423597022934695e-01, 8.8298515492838758e-01,
             4.1763708135356176e-01, 7.5626827412407427e-01,
             7.0315433525479154e-01, 1.0722186096054534e-01,
             5.3821335011881932e-01, 1.0044982219300980e+00,
             8.8911536519034351e-01, 6.6393620164925204e-01,
             2.1228330262395806e-01, 4.2209157547616560e-01,
             -8.7601830489105792e-01, -1.8099483361257265e-01,
             -5.8360477034068492e-01, -2.5820884551762346e-01,
             -6.0130988365573379e-01, -2.7172929318195471e-01,
             -8.2923510358024133e-01, -8.3143109119399716e-01,
             -5.4121764266945971e-01, -7.2565033303576532e-01,
             -4.0362468795700995e-01, -5.4063495252676577e-02,
             -6.4781058119185309e-01, -1.9863908685136533e-01,
             -5.8009945633175164e-01 ]
         index: [ 80, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94,
             119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130,
             131, 132, 133 ]
      -
         sv_count: 22
         rho: -1.0960949230201474e-01
         alpha: [ 2.9397229587105711e-01, 2.4272479751377724e-01,
             4.1256851012883128e-01, 7.0948078593103803e-01,
             3.9334085958697923e-01, 5.8704130011223654e-01,
             5.1867177968952072e-01, 2.0223109200242531e-01,
             4.7392833446223637e-01, 6.7265776661697152e-01,
             3.2886291588887379e-01, 5.8088539556440433e-01,
             6.3502117100691591e-02, 3.4942293570673999e-01,
             -8.5692013892489916e-01, -7.1925452757476438e-01,
             -4.1458254961010255e-01, -7.4767821841676274e-01,
             -7.1741380590070913e-01, -8.0051798731778911e-01,
             -7.7427258735761673e-01, -7.9865107107313937e-01 ]
         index: [ 80, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94,
             134, 135, 136, 137, 138, 139, 140, 141 ]
      -
         sv_count: 23
         rho: 6.0549143309616776e-02
         alpha: [ 1.4512780189823283e-02, 3.2375193464536078e-01,
             2.8127074681600800e-01, 4.1782957205737457e-02,
             6.8553810808662075e-01, 3.8802301821172797e-01,
             5.6515298700988348e-01, 2.8347599958974118e-01,
             3.2160153728995550e-01, 4.8569286610293427e-01,
             4.3976112527737016e-01, 3.9646044324368857e-01,
             -3.5751545451349709e-01, -4.6393967585575813e-01,
             -1.8576404097393276e-01, -4.9396904602605785e-01,
             -1.8433027486285394e-01, -1.6120461817466999e-01,
             -9.2139967475700935e-01, -3.4779910666074348e-01,
             -8.5454583436441023e-02, -3.6734003529693049e-01,
             -6.5830799311095711e-01 ]
         index: [ 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 106, 107,
             108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118 ]
      -
         sv_count: 27
         rho: 1.6035546879751855e-01
         alpha: [ 1.1797275741540252e-01, 6.4912864642634982e-01,
             6.2507764968104584e-01, 3.2869536104346864e-01,
             8.1020500888493763e-01, 6.8790680943968741e-01,
             9.8211219382437553e-01, 3.3834072900326484e-01,
             5.8854182592360060e-01, 5.2384604626593978e-01,
             7.4569611172614880e-01, 4.2020891555932599e-01,
             -2.6626728813140765e-01, -3.3460377194702390e-01,
             -7.3237955111374120e-01, -5.1292924724627409e-01,
             -8.2128030101861949e-01, -3.2778576913115354e-01,
             -4.7429828812217167e-01, -4.8575477016946234e-01,
             -4.4187981086577283e-01, -2.4129436538166915e-01,
             -4.2118953010104632e-01, -2.0790588108366526e-01,
             -5.5189312079021569e-01, -1.9743981045486334e-02,
             -9.7852637904583750e-01 ]
         index: [ 95, 96, 97, 98, 100, 101, 102, 103, 104, 105, 106, 107,
             119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130,
             131, 132, 133 ]
      -
         sv_count: 21
         rho: 1.1682825329458556e-01
         alpha: [ 5.3536003869707541e-03, 3.3223238461441162e-01,
             3.1451372295220020e-01, 2.7800711474039817e-03,
             8.8507376849817507e-02, 7.1378812512629319e-01,
             4.2152032921880095e-01, 6.6418792558133888e-01,
             3.2232516127583211e-01, 3.3385852794730103e-01,
             5.2305637803465888e-01, 4.8466486907954959e-01,
             3.6207283319325662e-01, -6.6934932214482457e-01,
             -5.2390597163885289e-01, -3.2168338691005227e-01,
             -6.0227376656807030e-01, -5.4909594155414365e-01,
             -6.8424656959712027e-01, -6.0907112365132887e-01,
             -6.0923522334344260e-01 ]
         index: [ 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106,
             107, 134, 135, 136, 137, 138, 139, 140, 141 ]
      -
         sv_count: 25
         rho: 7.8895094779884142e-02
         alpha: [ 4.9673986700947387e-01, 5.7468782145892294e-01,
             1.7772962723653019e-01, 6.3488825453365949e-01,
             2.3512979354506794e-01, 2.4078099620804341e-01,
             1.1842075493125381e+00, 5.2459474107518633e-01,
             2.3560278607467539e-01, 4.3851934404142201e-01,
             8.0785501583175734e-01, -3.2951912682148471e-01,
             -1.3490529463973652e-01, -3.9688404418304790e-01,
             -3.1360297045437507e-01, -2.8637313720213170e-01,
             -1.9833523352265439e-01, -6.4985197384664517e-01,
             -5.4673301052685486e-01, -4.4115189168335078e-01,
             -4.0400712286616675e-01, -3.0926901873703561e-01,
             -7.2367007690545182e-01, -4.1368076360386191e-01,
             -4.0275213133447962e-01 ]
         index: [ 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
             119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 131,
             132, 133 ]
      -
         sv_count: 19
         rho: 7.1436735556629508e-02
         alpha: [ 3.6176134064226184e-01, 4.7976199663902569e-01,
             4.4849305013177976e-01, 6.8563155906355466e-01,
             1.2393315045457556e-01, 2.5090852587106610e-01,
             1.1681444452393048e+00, 6.5933095184888002e-01,
             2.4981422576654641e-01, 5.0409997296465625e-01,
             6.4537501280826870e-01, -8.7674217816483524e-01,
             -6.2687716292226447e-01, -2.8400573809439567e-01,
             -7.1290573174174776e-01, -5.9643586270269910e-01,
             -7.2697159635078301e-01, -8.3481964473966408e-01,
             -9.1849631671353038e-01 ]
         index: [ 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
             134, 135, 136, 137, 138, 139, 140, 141 ]
      -
         sv_count: 22
         rho: -1.3054161256297846e-02
         alpha: [ 5.9439296219859428e-01, 1.2537808384578147e-01,
