          1.39553294e-01, 0., 0., 0., 1.07941553e-01, 1.36594221e-01,
          1.94895968e-01, 1.53278977e-01, 2.20399365e-01, 2.30611384e-01,
          3.15092765e-02, 0., 1.76903158e-01, 1.36389777e-01,
          1.22863971e-01, 1.94757313e-01, 1.56892240e-01, 1.64193884e-01,
          1.11689776e-01, 1.16490908e-01, 1.06183909e-01, 1.35264471e-01,
          0., 9.36489701e-02, 0., 2.04275310e-01, 1.18303023e-01,
          1.83357596e-01, 3.18043381e-02, 0., 0., 0., 0., 3.94569814e-01,
          9.16318595e-02, 8.58894438e-02, 8.84281099e-02, 5.67013286e-02,
          1.41423568e-01, 9.55109298e-02, 0. ]
      - [ 2.75546968e-01, 1.85023740e-01, 1.66309267e-01, 0., 0., 0., 0.,
          3.01197004e-02, 1.98701218e-01, 8.53529349e-02, 0., 0., 0.,
          3.70948948e-02, 0., 0., 1.97430536e-01, 4.97169420e-02,
          8.71461257e-02, 0., 1.23163916e-01, 0., 9.19143558e-02, 0.,
          1.71988204e-01, 9.20980945e-02, 1.25308186e-01, 0.,
          1.47444114e-01, 1.43720105e-01, 1.58155531e-01, 1.80885538e-01,
          1.81102484e-01, 0., 6.96093962e-02, 1.24057449e-01,
          1.49198979e-01, 1.60841614e-01, 1.44006506e-01, 1.02801658e-01,
          2.79358506e-01, 1.12828240e-01, 1.01245262e-01, 0.,
          8.30268860e-02, 0., 0., 1.71856210e-01, 0., 2.27852479e-01, 0.,
          0., 0., 0., 7.01634213e-02, 2.79823452e-01, 2.40153238e-01,
          1.09800793e-01, 1.43992543e-01, 1.10948019e-01, 1.12560518e-01,
          1.09786518e-01, 1.80652648e-01, 1.46230325e-01 ]
      - [ 1.70507878e-01, 2.58934677e-01, 1.73895851e-01, 1.35479391e-01,
          3.88155393e-02, 0., 0., 7.08083808e-02, 9.54973549e-02,
          1.80778548e-01, 1.58716068e-01, 0., 0., 0., 0., 0.,
          2.40234107e-01, 4.04510349e-02, 8.24558735e-02, 1.03832468e-01,
          0., 1.08497180e-01, 8.69413465e-02, 5.85130937e-02, 0.,
          4.57970910e-02, 4.53317985e-02, 2.01059937e-01, 1.41392753e-01,
          1.01056024e-01, 1.48973525e-01, 1.33489043e-01, 1.76200733e-01,
          2.10642144e-01, 0., 1.22523800e-01, 1.32708460e-01,
          1.98955059e-01, 1.92968130e-01, 6.07874691e-02, 2.76509553e-01,
          7.17362538e-02, 0., 0., 9.28473026e-02, 9.89083648e-02, 0.,
          1.01195022e-01, 2.25359082e-01, 0., 3.06310561e-02, 0., 0., 0.,
          8.82713962e-03, 0., 3.58249009e-01, 2.09088743e-01, 0.,
          8.34877267e-02, 0., 1.01835325e-01, 1.45964280e-01,
          7.73545653e-02 ]
      - [ 1.40054420e-01, 2.11388007e-01, 2.54171342e-01, 8.28555524e-02,
          0., 0., 0., 1.19240157e-01, 0., 1.66281268e-01, 1.98154792e-01,
          0., 0., 0., 0., 1.29772663e-01, 4.43393439e-02, 2.44935066e-01,
          5.29778674e-02, 1.61592826e-01, 0., 1.02021150e-01, 0., 0., 0.,
          0., 0., 1.31511316e-01, 2.04243243e-01, 1.78301960e-01,
          2.00515151e-01, 1.50826097e-01, 1.15875117e-01, 1.63850680e-01,
          1.52730808e-01, 1.35373056e-01, 1.23734243e-01, 1.39247760e-01,
          1.94717407e-01, 2.57005244e-01, 0., 0., 1.87402181e-02,
          1.33361265e-01, 1.25311822e-01, 7.40428269e-02, 8.81066173e-02,
          0., 8.36804435e-02, 5.70147336e-02, 1.50942504e-01, 0., 0., 0.,
          5.77031635e-03, 0., 1.53745368e-01, 3.91392291e-01,
          1.21289007e-01, 5.40997609e-02, 3.49980742e-02, 0.,
          7.64437020e-02, 9.45223793e-02 ]
      - [ 2.12304562e-01, 1.67371541e-01, 1.54789820e-01, 1.91498205e-01,
          4.63862382e-02, 0., 0., 1.97539508e-01, 0., 1.11360572e-01,
          1.20849609e-01, 1.04391798e-01, 0., 0., 0., 1.36973828e-01,
          1.68143675e-01, 1.69639498e-01, 0., 0., 1.24477908e-01,
          7.27974400e-02, 1.00093685e-01, 5.80975153e-02, 0., 0., 0., 0.,
          1.72042251e-01, 2.04653427e-01, 2.18349740e-01, 1.63550913e-01,
          1.29024073e-01, 1.02613270e-01, 1.11800842e-01, 1.45047367e-01,
          1.87443376e-01, 1.57674447e-01, 1.77573413e-01, 1.41794547e-01,
          1.76640019e-01, 3.53998356e-02, 3.92418131e-02, 1.25411257e-01,
          1.02748089e-01, 1.18678987e-01, 1.19630828e-01, 0.,
          6.64438531e-02, 0., 2.01446638e-01, 0., 0., 8.61609504e-02,
          1.31418437e-01, 9.33473557e-02, 1.81902170e-01, 3.35370302e-01,
          1.53196931e-01, 1.14174545e-01, 0., 0., 9.90052819e-02, 0. ]
      - [ 1.03879258e-01, 1.84690356e-01, 1.83910102e-01, 1.95948899e-01,
          1.06612980e-01, 0., 0., 1.14519656e-01, 0., 0., 0.,
          1.05647705e-01, 1.08353391e-01, 1.85181394e-01, 1.64596722e-01,
          1.34402767e-01, 3.48823875e-01, 5.35927601e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1.72471672e-01, 1.03440121e-01,
          1.85374305e-01, 1.09921373e-01, 0., 1.04053348e-01,
          1.20367087e-01, 2.29784712e-01, 1.84169576e-01, 1.83290735e-01,
          1.71683103e-01, 2.25105807e-01, 6.89086318e-02, 0., 0.,
          1.12927541e-01, 1.26416877e-01, 0., 0., 1.79534674e-01, 0., 0.,
          0., 1.64627954e-02, 0., 0., 1.54176345e-02, 4.52939242e-01,
          1.27016202e-01, 1.08603813e-01, 0., 0., 7.04068765e-02,
          1.20683685e-01, 0. ]
      - [ 8.62974226e-02, 2.55316675e-01, 2.21192688e-01, 1.66811123e-01,
          0., 0., 6.37545958e-02, 8.71193558e-02, 9.63425860e-02,
          5.94823509e-02, 1.06735602e-01, 1.39341965e-01, 0., 0., 0.,
          1.94165725e-02, 2.99203783e-01, 5.56597225e-02, 6.47031665e-02,
          0., 0., 1.18228376e-01, 0., 0., 0., 0., 1.25725180e-01,
          1.74581200e-01, 1.50233790e-01, 1.10428803e-01, 1.65702686e-01,
          1.35646135e-01, 9.72338989e-02, 1.54634967e-01, 7.50092342e-02,
          1.68334186e-01, 2.12720677e-01, 1.34446546e-01, 1.02097623e-01,
          4.59626429e-02, 2.60229617e-01, 1.61200419e-01, 8.03100169e-02,
          0., 1.05391063e-01, 0., 9.41011682e-02, 9.09028500e-02,
          2.04636365e-01, 0., 0., 0., 0., 0., 0., 2.04410851e-01,
          3.67805928e-01, 1.37922689e-01, 5.51133640e-02, 9.71736684e-02,
          0., 0., 1.04383871e-01, 1.56041652e-01 ]
      - [ 1.44928977e-01, 1.73407838e-01, 2.87827790e-01, 0.,
          4.36809622e-02, 0., 7.71032199e-02, 1.19983695e-01,
          1.36660427e-01, 0., 1.41048670e-01, 0., 0., 0., 0., 0.,
          1.34438500e-01, 1.21012300e-01, 0., 0., 0., 1.50224730e-01,
          1.24026150e-01, 0., 0., 0., 0., 1.75513431e-01, 1.80329442e-01,
          1.88725904e-01, 1.71838522e-01, 1.57429278e-01, 1.19941235e-01,
          1.31196007e-01, 6.22597449e-02, 2.18510792e-01, 1.26743987e-01,
          1.04689404e-01, 1.53457448e-01, 1.34244576e-01, 2.02837452e-01,
          6.82834610e-02, 1.08142227e-01, 1.44799411e-01, 1.14051819e-01,
          0., 1.09979130e-01, 9.96209607e-02, 1.04423806e-01,
          2.10423261e-01, 1.42571434e-01, 1.40598789e-01, 8.53516459e-02,
          0., 5.77328634e-03, 1.41736537e-01, 2.11575121e-01,
          3.01963240e-01, 9.38446522e-02, 1.32024005e-01, 1.26148850e-01,
          8.59266073e-02, 8.86783898e-02, 0. ]
      - [ 1.60058185e-01, 2.82327741e-01, 1.81996062e-01, 1.33699015e-01,
          0., 0., 0., 3.80833298e-02, 1.77833036e-01, 1.15797341e-01,
          9.91390273e-02, 1.23139970e-01, 0., 0., 0., 0., 1.90020248e-01,
          1.15808554e-01, 1.17994241e-01, 0., 0., 9.83875245e-02,
          1.04975984e-01, 0., 0., 0., 1.37401015e-01, 1.81052312e-01,
          1.28040716e-01, 1.48004934e-01, 1.42402321e-01, 1.93273231e-01,
          1.41992599e-01, 1.78443819e-01, 0., 9.91719887e-02,
          2.03307673e-01, 2.09292009e-01, 6.91409558e-02, 9.63075757e-02,
          2.70626932e-01, 3.70292589e-02, 0., 6.12515956e-02,
          5.89430518e-02, 1.02621280e-01, 8.15829709e-02, 7.44033307e-02,
          2.31345758e-01, 1.09377801e-01, 0., 0., 0., 0., 4.48384583e-02,
          0., 3.34617496e-01, 2.08509713e-01, 1.28964588e-01,
          1.44555598e-01, 6.74108192e-02, 9.70117897e-02, 0.,
          2.12094150e-02 ]
      - [ 1.50485530e-01, 2.39090890e-01, 1.68873265e-01, 1.61686897e-01,
          1.14204600e-01, 8.47104043e-02, 0., 0., 1.23841517e-01, 0.,
          1.34179741e-01, 0., 5.41913956e-02, 1.50569752e-01,
          1.71563432e-01, 6.20867014e-02, 2.96139598e-01, 1.42571911e-01,
          0., 0., 0., 0., 0., 0., 1.01765674e-02, 0., 0., 1.04856580e-01,
          0., 2.41110742e-01, 1.16496496e-01, 1.11637987e-01,
          9.32729021e-02, 7.89550766e-02, 1.59596786e-01, 1.10935532e-01,
          2.01721743e-01, 1.58675119e-01, 1.04147553e-01, 2.15480655e-01,
          2.64772862e-01, 4.41928469e-02, 0., 8.28610957e-02,
          1.13263503e-01, 0., 8.60012025e-02, 0., 1.47735283e-01,
          7.01783523e-02, 0., 0., 0., 0., 1.84861813e-02, 0.,
          4.16034520e-01, 1.70764402e-01, 1.23783760e-01, 5.94733655e-02,
          0., 1.14009686e-01, 0., 1.16517030e-01 ]
      - [ 1.52543455e-01, 8.58573094e-02, 1.95751026e-01, 2.17798620e-01,
          7.76675940e-02, 0., 5.44224195e-02, 8.74715596e-02, 0.,
          6.35556206e-02, 3.55426334e-02, 1.91759333e-01, 1.48046881e-01,
          1.16569653e-01, 1.52849346e-01, 0., 3.36742371e-01,
          1.21795826e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.11828768e-02, 5.45381159e-02, 1.06629163e-01, 1.78596061e-02,
          1.18032373e-01, 0., 0., 1.77156985e-01, 1.78865671e-01,
          1.22668236e-01, 1.39039472e-01, 1.28275812e-01, 2.41351694e-01,
          2.10147753e-01, 6.01880737e-02, 7.83005059e-02, 0.,
          8.91737938e-02, 1.16266064e-01, 1.36449397e-01, 1.12568490e-01,
          2.54966587e-01, 8.08499828e-02, 0., 0., 0., 4.68402728e-02, 0.,
          0., 4.07010853e-01, 2.67326504e-01, 0., 0., 0., 0.,
          5.44172041e-02, 1.05663314e-01 ]
      - [ 2.33187675e-01, 2.48327047e-01, 1.39767468e-01, 0., 0., 0., 0.,
          1.43226460e-01, 1.37781575e-01, 1.40891507e-01, 0., 0., 0., 0.,
          0., 0., 2.08919346e-01, 5.25345281e-02, 0., 0., 1.00320294e-01,
          1.12946436e-01, 1.16698153e-01, 0., 0., 0., 0., 0.,
          1.87607273e-01, 1.92690358e-01, 1.52259976e-01, 1.98718444e-01,
          1.84428021e-01, 0., 0., 1.49009317e-01, 1.75535217e-01,
          1.46718398e-01, 1.83330998e-01, 2.00256556e-01, 1.92332625e-01,
          4.90329936e-02, 0., 9.90715250e-02, 5.48567586e-02,
          9.59716588e-02, 1.04487091e-01, 1.25765532e-01, 1.57964662e-01,
          1.13406271e-01, 1.71695620e-01, 0., 0., 7.03283623e-02,
          8.04989040e-03, 1.55633703e-01, 2.85445124e-01, 2.83369005e-01,
          1.54509842e-01, 0., 8.96787867e-02, 1.21641994e-01,
          1.08531505e-01, 0. ]
      - [ 2.52538323e-01, 1.81475505e-01, 1.56424955e-01, 1.41104773e-01,
          9.94969681e-02, 0., 0., 0., 7.82281607e-02, 0., 8.83073956e-02,
          0., 1.70891374e-01, 1.33689106e-01, 1.30857110e-01,
          9.46625322e-02, 1.09166622e-01, 1.09143846e-01, 1.27364203e-01,
          1.69930637e-01, 1.53604805e-01, 1.20220222e-01, 0., 0., 0., 0.,
          0., 0., 1.97513908e-01, 2.52334684e-01, 1.33193418e-01,
          5.82389794e-02, 8.28817412e-02, 0., 8.74811113e-02, 0.,
          1.41216323e-01, 1.48048818e-01, 1.64355606e-01, 3.39069307e-01,
          6.77299947e-02, 5.01644984e-03, 0., 0., 7.79979751e-02,
          1.08995095e-01, 0., 5.34099601e-02, 2.08178252e-01,
          1.40796915e-01, 0., 5.62953167e-02, 0., 0., 2.88005006e-02,
          2.23297715e-01, 2.71712780e-01, 1.86697319e-01, 1.40214249e-01,
          1.59940824e-01, 0., 5.93561940e-02, 1.44389704e-01,
          1.09680027e-01 ]
      - [ 1.94542930e-01, 1.81000084e-01, 1.74776047e-01, 2.09861249e-01,
          1.46421954e-01, 9.12097096e-02, 4.87237312e-02, 1.07558236e-01,
          0., 0., 1.31698042e-01, 1.44004315e-01, 0., 0., 0.,
          2.77155582e-02, 1.20853372e-01, 2.04821467e-01, 8.97214860e-02,
          0., 1.12715662e-01, 0., 0., 0., 8.54144022e-02, 1.13811687e-01,
          0., 0., 2.67974436e-01, 1.72232434e-01, 9.28776860e-02,
          1.57625020e-01, 0., 1.22471862e-01, 4.29576039e-02,
          9.53579545e-02, 2.70577848e-01, 1.61492437e-01, 2.36321911e-01,
          1.36176184e-01, 1.67264175e-02, 1.74566079e-02, 0.,
          9.08137932e-02, 1.53613210e-01, 1.13491341e-01, 1.15929037e-01,
          0., 7.50201344e-02, 1.79026425e-01, 3.07880156e-02,
          8.71840566e-02, 1.35969460e-01, 0., 0., 0., 1.42205447e-01,
          3.36339921e-01, 2.13346481e-01, 0., 1.54291600e-01,
          9.86990854e-02, 6.51801378e-02, 0. ]
      - [ 1.05495356e-01, 1.92446098e-01, 2.01125562e-01, 2.63741314e-01,
          0., 5.10899201e-02, 4.36424874e-02, 0., 6.37565106e-02, 0., 0.,
          3.44801657e-02, 0., 5.60570098e-02, 0., 1.61883458e-01,
          3.24789405e-01, 1.18440777e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 2.57286161e-01, 1.55170545e-01, 1.11870587e-01,
          1.70797840e-01, 1.02398872e-01, 4.23147306e-02, 0., 0., 0.,
          3.06909919e-01, 1.96612671e-01, 1.60861433e-01, 1.06251590e-01,
          8.58794451e-02, 1.48738757e-01, 1.06302999e-01, 1.44546017e-01,
          0., 5.94334640e-02, 3.17360386e-02, 0., 2.06354856e-01, 0.,
          3.35937925e-02, 0., 0., 2.99985353e-02, 0., 2.03582626e-02,
          4.44712788e-01, 1.55294076e-01, 5.37224784e-02, 6.37488812e-02,
          8.85421559e-02, 0., 1.18719555e-01, 8.31287503e-02 ]
      - [ 2.08593845e-01, 2.24702731e-01, 1.80886731e-01, 8.34401175e-02,
          8.62686783e-02, 1.09796658e-01, 9.54639465e-02, 0.,
          8.36603269e-02, 9.07812938e-02, 9.99926031e-02, 0., 0., 0.,
          4.58111912e-02, 1.66363299e-01, 3.13411295e-01, 7.77624920e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.87181339e-01,
          2.09847242e-01, 1.72850698e-01, 1.17102399e-01, 9.16871279e-02,
          0., 1.63475975e-01, 1.57060578e-01, 1.79500967e-01,
          1.29506141e-01, 1.21273831e-01, 1.59353912e-01, 3.10467213e-01,
          3.57736312e-02, 0., 0., 9.89875197e-02, 7.27048442e-02,
          8.77306536e-02, 8.94214213e-02, 1.22126088e-01, 0., 0., 0., 0.,
          3.07551548e-02, 1.75673664e-01, 1.56291410e-01, 3.61197561e-01,
          1.19246349e-01, 1.53382003e-01, 1.37701213e-01, 0.,
          9.53645855e-02, 0., 1.04877047e-01 ]
      - [ 1.74805179e-01, 1.65633678e-01, 1.76771969e-01, 2.01657072e-01,
          9.56218988e-02, 0., 8.34456310e-02, 0., 1.36895791e-01,
          1.00715704e-01, 1.47387534e-01, 0., 0., 0., 1.55879170e-01,
          1.73510790e-01, 3.34274143e-01, 3.77825201e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 1.04944602e-01, 1.20847411e-01,
          2.45690048e-01, 1.19634815e-01, 8.94321203e-02, 1.92274183e-01,
          1.10079646e-01, 0., 2.16778591e-01, 1.84984401e-01,
          1.29874364e-01, 1.71908006e-01, 1.69564232e-01, 1.97641060e-01,
          4.94687371e-02, 9.51055214e-02, 3.93199362e-02, 9.88984033e-02,
          0., 9.93352383e-02, 8.43325406e-02, 6.79053292e-02, 0., 0., 0.,
          0., 4.86072619e-03, 0., 4.42621291e-01, 1.24303192e-01,
          1.10069476e-01, 0., 0., 0., 9.57676098e-02, 7.68120587e-02 ]
      - [ 5.08659482e-02, 1.98906392e-01, 1.80379286e-01, 2.23864317e-01,
          0., 0., 1.34150907e-01, 9.28115100e-03, 8.82476568e-02,
          1.04258820e-01, 1.68217838e-01, 9.17156339e-02, 0., 0.,
          4.67145033e-02, 2.00063989e-01, 3.10677111e-01, 4.09574807e-02,
          0., 0., 1.12121478e-01, 9.80644003e-02, 0., 0., 0., 0., 0., 0.,
          0., 2.47630998e-01, 1.91354975e-01, 1.78339049e-01,
          1.36577204e-01, 1.42393142e-01, 3.85746062e-02, 1.13407813e-01,
          2.29782104e-01, 1.30668253e-01, 1.41195312e-01, 9.85296294e-02,
          2.34006494e-01, 1.13073900e-01, 0., 1.04546294e-01,
          8.72639269e-02, 8.53994563e-02, 6.12554029e-02, 9.83569697e-02,
          0., 7.47154579e-02, 1.22015946e-01, 0., 0., 0., 0.,
          1.48193846e-02, 4.38863814e-01, 1.61429450e-01, 0., 0., 0.,
          7.60102868e-02, 0., 6.83912039e-02 ]
      - [ 1.62606061e-01, 3.04054737e-01, 1.56910375e-01, 4.23456989e-02,
          0., 0., 0., 0., 8.19942206e-02, 1.52917653e-01, 3.91718969e-02,
          0., 0., 0., 9.10466313e-02, 0., 2.30374962e-01, 4.71971231e-03,
          1.09493896e-01, 5.99320158e-02, 6.12679943e-02, 1.05346560e-01,
          7.35583901e-02, 0., 1.34060279e-01, 0., 0., 0., 1.77241638e-01,
          1.66104913e-01, 2.06522852e-01, 2.05100879e-01, 0.,
          9.09832865e-02, 1.33972242e-01, 1.45677596e-01, 1.33277640e-01,
          2.04697669e-01, 2.45418176e-01, 1.65951550e-01, 1.62273526e-01,
          2.00394783e-02, 0., 9.32310522e-02, 0., 7.86935836e-02, 0.,
          1.10234626e-01, 1.72076136e-01, 1.02380633e-01, 0., 0., 0., 0.,
          0., 0., 3.72647941e-01, 2.81881392e-01, 0., 6.89562112e-02,
          1.09901719e-01, 1.21245965e-01, 0., 1.59776151e-01 ]
      - [ 1.34235933e-01, 1.76656887e-01, 2.02435300e-01, 2.56980330e-01,
          1.33593649e-01, 1.06017306e-01, 0., 9.30612981e-02, 0., 0.,
          1.95292607e-01, 9.59577933e-02, 3.66020873e-02, 0.,
          1.51940554e-01, 0., 2.56550670e-01, 1.74350455e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 4.07668948e-02, 2.20931679e-01,
          1.66690245e-01, 1.59458250e-01, 1.16924413e-01, 5.93905263e-02,
          0., 0., 1.71656504e-01, 2.34903097e-01, 1.47807404e-01,
          1.38750061e-01, 5.88124618e-02, 1.41945690e-01, 6.26365617e-02,
          2.46851534e-01, 0., 1.45976141e-01, 1.05997592e-01, 0.,
          6.50974289e-02, 8.90881196e-02, 1.29160270e-01, 2.20769510e-01,
          0., 0., 0., 0., 0., 1.37549728e-01, 2.71037877e-01,
          3.00432742e-01, 5.69800958e-02, 7.71450922e-02, 0., 0.,
          3.07125840e-02, 0. ]
      - [ 1.88667998e-01, 1.72892779e-01, 2.01081738e-01, 1.44361779e-01,
          9.97953564e-02, 1.30938038e-01, 0., 9.94927287e-02, 0.,
          1.34570137e-01, 1.18703052e-01, 0., 0., 0., 0., 1.46735638e-01,
          1.54907346e-01, 7.65256062e-02, 2.08036959e-01, 0., 0., 0., 0.,
          0., 5.48277311e-02, 0., 4.42532375e-02, 1.61153391e-01,
          1.99760631e-01, 1.67239949e-01, 1.75288409e-01, 0.,
          9.58367735e-02, 9.82866213e-02, 1.57883242e-01, 2.00220838e-01,
          1.66365772e-01, 1.21134318e-01, 1.09255828e-01, 1.99676424e-01,
          2.49924734e-01, 1.07398191e-02, 0., 0., 1.14488252e-01,
          1.16945185e-01, 8.30354840e-02, 4.99994047e-02, 1.99558884e-01,
          1.03807487e-01, 6.60405681e-02, 0., 0., 0., 0., 2.14363933e-01,
          2.75572121e-01, 2.03027621e-01, 1.21982783e-01, 1.62456453e-01,
          1.09426692e-01, 5.92955835e-02, 1.11184888e-01, 1.25958800e-01 ]
      - [ 1.37184814e-01, 1.56940356e-01, 1.96713999e-01, 2.40721002e-01,
          1.12752706e-01, 1.00431807e-01, 6.18598126e-02, 1.20860167e-01,
          0., 1.43387139e-01, 1.38255909e-01, 1.32321551e-01, 0., 0.,
          1.36946902e-01, 1.33795634e-01, 2.78712988e-01, 1.14967905e-01,
          8.57988223e-02, 0., 6.23499602e-02, 0., 0., 0., 0., 0., 0., 0.,
          1.68997630e-01, 2.54944116e-01, 1.28804475e-01, 1.65541634e-01,
          0., 2.03091949e-01, 1.40243471e-01, 1.88746080e-01,
          1.09032013e-01, 1.18531294e-01, 1.20459087e-01, 1.86891630e-01,
          2.35339746e-01, 5.34719229e-02, 5.46057411e-02, 8.64924565e-02,
          8.79328549e-02, 8.38277936e-02, 0., 8.70104954e-02, 0.,
          8.56138542e-02, 0., 0., 0., 0., 0., 0., 4.02216017e-01,
          1.75415501e-01, 9.80508178e-02, 0., 0., 8.69319588e-02, 0.,
          7.16447532e-02 ]
      - [ 1.94685787e-01, 2.41579026e-01, 2.25146070e-01, 0., 0., 0., 0.,
          0., 1.89924315e-01, 1.48563996e-01, 1.27812773e-01, 0., 0., 0.,
          0., 0., 2.10589334e-01, 3.78372036e-02, 1.50759131e-01,
          1.10086992e-01, 0., 5.68438508e-02, 1.09178074e-01,
          1.14321798e-01, 0., 3.62624340e-02, 0., 1.86258182e-01,
          1.28484070e-01, 1.75521225e-01, 1.54813677e-01, 1.29154608e-01,
          2.12293029e-01, 1.11977316e-01, 0., 1.43224806e-01,
          5.67771867e-02, 1.63484141e-01, 2.50933766e-01, 1.12769030e-01,
          2.23976746e-01, 7.31556639e-02, 0., 0., 1.09599076e-01,
          8.31960663e-02, 0., 1.23294212e-01, 1.69058576e-01,
          1.51949823e-01, 0., 0., 0., 0., 0., 3.46383303e-02,
          3.67028445e-01, 1.30643979e-01, 1.09022744e-01, 1.05030492e-01,
          1.30275458e-01, 1.07677825e-01, 9.81947780e-02, 8.10411349e-02 ]
      - [ 1.44732773e-01, 1.72916859e-01, 1.97811201e-01, 1.98124170e-01,
          1.30709946e-01, 1.10899091e-01, 6.66438565e-02, 0.,
          8.54248106e-02, 1.05302177e-01, 1.24595165e-01, 1.10357516e-01,
          0., 1.33295223e-01, 1.62939042e-01, 6.38073161e-02,
          2.47893557e-01, 2.09773391e-01, 0., 0., 0., 0., 0., 0.,
